Reaction ID,BEC-Pred
R00401,5.1.1
R12336,2.1.1
R04728,4.2.1
R00277,1.4.3
R06517,2.3.1
R11708,2.3.3
R03756,2.3.1
R01494,3.5.1
R11121,1.14.13
R01473,5.1.3
R02668,3.7.1
R10251,2.1.1
R00735,6.3.2
R04101,3.1.2
R09664,3.1.3
R08318,1.14.14
R09975,4.2.3
R06214,3.1.1
R13349,1.1.1
R08056,4.2.1
R10287,5.4.3
R06840,5.5.1
R06805,2.4.1
R10051,3.7.1
R05352,1.1.1
R02349,1.1.1
R06213,3.1.1
R06700,1.13.12
R06114,3.2.1
R03542,3.5.5
R07251,1.2.1
R05782,3.5.1
R07052,1.14.14
R03430,3.1.3
R09189,2.1.1
R12512,1.14.13
R10982,1.2.1
R06740,1.4.3
R06983,1.1.1
R12164,1.8.2
R12468,2.3.1
R06728,3.1.1
R07080,1.14.13
R01942,2.1.1
R01349,2.1.1
R09774,2.4.2
R12541,1.14.16
R05713,1.8.1
R04429,1.3.1
R10234,2.3.1
R12478,3.5.1
R13383,1.5.1
R07938,2.3.1
R00489,4.1.1
R07974,1.14.13
R10135,3.1.1
R03490,2.4.1
R04678,1.1.1
R09914,5.4.99
R02778,3.1.3
R11373,1.14.13
R08721,1.1.1
R03546,4.1.1
R02610,1.1.1
R12919,1.8.4
R08952,2.5.1
R01682,4.1.1
R11193,2.1.1
R10496,6.3.4
R07296,3.1.2
R00001,3.6.1
R00337,3.6.1
R00429,2.7.6
R04835,1.1.1
R09198,1.14.13
R02598,3.1.4
R13248,3.4.23
R12539,1.14.13
R04722,2.7.8
R01424,3.5.1
R04586,3.2.1
R11623,5.3.1
R12291,1.5.7
R00537,2.8.2
R03229,2.1.1
R02505,2.3.1
R01901,2.7.1
R09108,1.14.13
R09390,1.14.13
R11037,1.14.18
R06817,2.3.1
R07169,1.3.1
R01327,2.7.1
R09611,2.1.1
R02492,1.7.1
R00227,3.1.2
R09735,1.7.1
R02355,1.14.14
R08781,2.1.1
R11788,3.2.1
R04674,1.4.3
R05634,2.7.1
R09601,1.13.11
R02406,6.2.1
R07351,1.3.1
R03983,2.3.2
R04035,3.6.1
R03081,4.1.2
R10878,1.14.13
R04998,3.2.1
R08218,6.3.2
R05296,3.7.1
R03186,1.1.5
R03415,3.3.2
R07823,3.4.21
R02200,2.6.1
R08600,3.1.1
R06420,1.3.1
R01030,3.1.4
R00420,5.1.3
R04662,2.4.1
R09059,3.1.1
R04707,2.1.1
R08697,4.2.3
R00652,2.6.1
R04279,1.3.1
R03627,2.3.1
R11087,2.5.1
R01778,1.1.1
R04596,2.4.99
R07970,1.14.13
R00439,2.7.7
R10534,4.4.1
R10943,6.3.2
R01106,1.7.2
R02340,4.1.2
R07364,1.13.11
R05318,1.7.2
R04538,5.5.1
R11338,1.1.1
R05522,1.14.13
R02021,2.8.2
R02804,1.7.2
R04198,1.17.1
R13158,2.4.1
R11472,1.1.1
R11151,1.14.13
R03562,1.14.13
R07281,2.2.1
R10367,1.14.13
R08339,1.14.13
R12695,2.7.1
R08136,5.3.3
R12515,3.1.1
R02529,1.4.3
R09957,1.1.1
R06180,1.1.1
R04242,2.1.2
R09246,2.5.1
R03360,3.1.1
R13317,6.3.2
R12553,5.1.3
R01003,3.1.3
R01015,5.3.1
R08462,3.1.1
R05113,2.4.99
R03637,1.14.13
R05424,4.1.1
R07083,2.5.1
R09768,4.1.2
R01980,2.7.1
R10975,3.5.1
R11333,5.3.1
R04444,1.2.1
R05408,1.13.11
R07543,4.2.1
R07636,2.7.1
R03796,2.6.1
R08765,4.1.99
R02914,3.5.4
R02627,2.1.1
R07386,2.3.1
R00688,1.4.1
R12485,6.2.1
R06788,1.13.11
R10651,2.1.1
R02777,1.1.1
R07346,1.1.1
R10328,1.3.3
R09936,1.14.14
R13285,1.1.3
R11232,1.2.1
R06943,1.3.8
R11718,4.1.2
R03759,1.1.1
R08960,1.1.1
R10729,1.14.16
R12474,3.1.1
R09461,1.14.13
R01806,2.3.1
R13432,2.3.1
R06379,1.1.1
R12963,3.2.1
R02473,6.3.2
R04495,2.4.1
R06368,6.2.1
R00821,4.1.1
R05684,1.1.1
R09562,1.8.3
R05233,1.1.1
R11560,3.5.1
R12146,1.1.1
R12438,1.14.14
R03801,3.2.1
R04751,1.3.8
R00118,3.6.1
R12899,3.4.22
R10075,1.1.1
R06290,1.1.1
R06269,2.1.1
R03810,3.5.2
R08769,2.1.1
R01940,1.2.4
R00664,2.3.1
R04405,2.1.1
R08353,6.3.2
R04867,2.1.1
R10934,4.1.1
R10110,1.13.11
R01031,4.4.1
R12002,2.1.1
R07416,6.2.1
R10813,2.7.7
R11171,2.7.1
R04159,2.3.2
R00026,3.2.1
R02498,1.1.1
R02454,1.1.1
R12349,2.4.1
R04558,6.3.2
R07481,2.1.1
R06513,4.2.1
R10217,1.1.1
R10700,2.3.1
R04575,2.4.1
R08499,1.1.1
R04239,1.4.3
R01319,2.3.1
R11586,2.3.1
R12144,1.3.2
R07533,2.1.1
R01724,6.3.4
R10142,2.3.1
R10951,2.7.1
R06891,1.1.1
R08999,1.14.13
R10392,4.2.1
R12160,2.4.1
R11773,2.8.3
R01759,1.1.1
R03140,4.1.2
R01393,4.1.1
R10734,4.2.3
R06469,5.4.99
R10578,1.13.11
R02924,2.6.1
R12527,2.4.1
R03984,1.4.99
R04199,1.17.1
R07524,2.1.1
R11584,2.3.1
R10050,2.2.1
R07630,4.2.3
R09264,1.1.1
R06818,2.4.1
R08083,1.1.1
R05643,1.2.1
R00539,3.6.1
R08384,1.2.3
R03299,1.14.13
R03030,4.3.1
R02135,3.1.3
R10259,2.4.1
R03417,3.1.1
R10783,1.1.1
R03965,2.3.1
R10178,2.6.1
R12268,3.1.1
R07336,2.4.1
R06530,4.1.1
R06940,3.5.1
R05292,1.3.1
R09804,2.4.1
R06419,1.3.1
R04482,5.3.3
R09899,4.2.3
R10970,2.7.1
R10163,1.3.1
R04857,3.5.1
R03176,1.1.1
R11972,2.4.1
R09724,3.1.1
R09561,1.8.1
R07392,4.2.1
R02150,1.4.3
R09407,1.14.13
R11529,4.4.1
R07839,5.3.3
R00453,2.6.1
R02071,2.7.1
R04384,3.8.1
R11971,1.8.2
R12039,2.3.1
R12588,3.5.4
R10442,3.1.3
R04291,2.4.1
R07360,1.8.3
R02622,3.5.1
R10576,1.13.11
R13159,2.4.2
R11073,5.1.99
R03264,1.1.1
R12011,2.1.1
R09986,1.1.1
R02018,1.17.4
R02565,1.2.1
R11781,2.3.1
R12562,2.7.7
R05502,3.8.1
R13199,5.3.1
R02003,2.5.1
R04643,2.8.2
R01492,2.5.1
R00299,2.7.1
R00715,1.5.1
R09694,4.2.1
R02227,2.7.1
R10696,3.7.1
R04901,1.1.1
R04809,4.2.1
R04608,3.1.1
R07111,3.3.2
R00805,3.1.3
R07920,2.1.1
R10157,1.14.11
R03213,2.4.1
R04962,1.3.1
R07048,1.14.14
R10689,3.1.1
R05437,1.14.12
R09279,6.2.1
R12017,2.4.1
R05573,3.5.4
R08574,2.7.1
R03486,2.4.1
R07967,1.14.13
R12806,2.7.8
R05323,2.1.1
R07527,2.1.1
R01152,3.5.1
R10939,5.3.1
R04333,2.3.1
R04474,2.3.1
R11284,1.1.3
R00846,1.1.3
R02389,2.4.1
R13193,3.5.99
R12626,2.3.1
R04040,5.3.3
R05724,1.14.12
R06310,2.3.1
R10917,1.1.1
R07295,2.3.1
R05827,1.1.1
R09886,4.2.3
R06736,2.3.1
R02024,1.17.4
R09796,4.2.1
R04216,2.7.8
R04951,3.4.11
R06497,2.4.1
R09751,1.7.2
R11582,6.3.4
R05241,1.3.1
R12927,4.2.1
R01138,2.7.1
R13379,1.1.3
R04732,4.1.1
R10967,2.3.1
R03365,1.13.11
R11045,2.1.1
R02037,2.1.1
R12929,2.1.1
R12343,2.6.1
R01793,1.5.1
R00836,2.4.1
R08294,1.14.14
R00909,3.5.1
R10343,2.8.3
R11160,2.5.1
R03728,4.1.99
R11965,3.5.1
R06812,2.4.1
R12004,5.5.1
R04478,4.2.1
R00146,1.4.1
R11504,1.14.12
R03090,1.14.14
R02315,1.5.1
R04082,2.4.1
R11281,3.1.3
R04716,2.1.1
R11393,1.14.19
R13263,1.1.1
R00131,3.5.1
R08550,1.1.1
R11106,1.14.19
R08918,1.1.1
R05839,2.6.1
R04398,2.1.1
R12532,3.6.1
R09667,2.4.1
R02961,2.1.1
R06377,1.1.1
R05658,3.3.2
R03094,2.4.1
R04632,2.4.99
R06356,1.14.13
R12877,1.14.13
R07053,1.13.11
R09069,1.1.1
R02322,3.5.1
R09295,2.3.1
R03409,3.6.1
R12940,2.7.1
R00594,2.1.1
R05262,1.14.12
R05156,1.14.13
R06383,1.1.1
R03622,4.2.1
R10380,2.5.1
R07706,1.14.13
R01050,2.7.1
R11639,4.2.1
R01344,2.6.1
R12363,4.2.3
R03366,2.1.1
R09734,2.4.1
R04228,1.7.1
R09894,4.2.3
R01917,6.3.1
R07872,5.2.1
R01757,1.1.1
R04602,1.13.11
R07194,1.14.13
R08341,1.14.13
R12976,1.1.3
R03303,1.13.11
R10220,2.1.1
R00457,2.6.1
R00434,4.6.1
R13232,4.2.3
R12198,3.1.1
R00832,2.3.1
R02626,2.7.13
R03573,2.4.1
R03640,1.14.11
R04203,1.1.1
R04457,2.5.1
